========user config========
Saved ./result/makeupremoval\sample-3-2-A-B.png
Saved ./result/makeupremoval\sample-3-2-B-A.png
Saved ./result/makeupremoval\sample-3-3-A-B.png
Saved ./result/makeupremoval\sample-3-3-B-A.png
Saved ./result/makeupremoval\sample-3-4-A-B.png
Saved ./result/makeupremoval\sample-3-4-B-A.png
Saved ./result/makeupremoval\sample-3-5-A-B.png
Saved ./result/makeupremoval\sample-3-5-B-A.png
Saved ./result/makeupremoval\sample-3-6-A-B.png
Saved ./result/makeupremoval\sample-3-6-B-A.png
Saved ./result/makeupremoval\sample-3-7-A-B.png
Saved ./result/makeupremoval\sample-3-7-B-A.png
Saved ./result/makeupremoval\sample-3-8-A-B.png
Saved ./result/makeupremoval\sample-3-8-B-A.png
Saved ./result/makeupremoval\sample-3-9-A-B.png
Saved ./result/makeupremoval\sample-3-9-B-A.png
Saved ./result/makeupremoval\sample-3-10-A-B.png
Saved ./result/makeupremoval\sample-3-10-B-A.png
Saved ./result/makeupremoval\sample-3-11-A-B.png
Saved ./result/makeupremoval\sample-3-11-B-A.png
Epoch 3	Epoch Time: 5.592	Loss_G: 7.343	Loss_D: 1.387	
Saved ./result/makeupremoval\sample-4-0-A-B.png
Saved ./result/makeupremoval\sample-4-0-B-A.png
Saved ./result/makeupremoval\sample-4-1-A-B.png
Saved ./result/makeupremoval\sample-4-1-B-A.png
Saved ./result/makeupremoval\sample-4-2-A-B.png
Saved ./result/makeupremoval\sample-4-2-B-A.png
Saved ./result/makeupremoval\sample-4-3-A-B.png
Saved ./result/makeupremoval\sample-4-3-B-A.png
Saved ./result/makeupremoval\sample-4-4-A-B.png
Saved ./result/makeupremoval\sample-4-4-B-A.png
Saved ./result/makeupremoval\sample-4-5-A-B.png
Saved ./result/makeupremoval\sample-4-5-B-A.png
Saved ./result/makeupremoval\sample-4-6-A-B.png
Saved ./result/makeupremoval\sample-4-6-B-A.png
Saved ./result/makeupremoval\sample-4-7-A-B.png
Saved ./result/makeupremoval\sample-4-7-B-A.png
Saved ./result/makeupremoval\sample-4-8-A-B.png
Saved ./result/makeupremoval\sample-4-8-B-A.png
Saved ./result/makeupremoval\sample-4-9-A-B.png
Saved ./result/makeupremoval\sample-4-9-B-A.png
Saved ./result/makeupremoval\sample-4-10-A-B.png
Saved ./result/makeupremoval\sample-4-10-B-A.png
Saved ./result/makeupremoval\sample-4-11-A-B.png
Saved ./result/makeupremoval\sample-4-11-B-A.png
Epoch 4	Epoch Time: 5.514	Loss_G: 7.343	Loss_D: 1.433	
Saved ./result/makeupremoval\sample-5-0-A-B.png
Saved ./result/makeupremoval\sample-5-0-B-A.png
Saved ./result/makeupremoval\sample-5-1-A-B.png
Saved ./result/makeupremoval\sample-5-1-B-A.png
Saved ./result/makeupremoval\sample-5-2-A-B.png
Saved ./result/makeupremoval\sample-5-2-B-A.png
Saved ./result/makeupremoval\sample-5-3-A-B.png
Saved ./result/makeupremoval\sample-5-3-B-A.png
Saved ./result/makeupremoval\sample-5-4-A-B.png
Saved ./result/makeupremoval\sample-5-4-B-A.png
Saved ./result/makeupremoval\sample-5-5-A-B.png
Saved ./result/makeupremoval\sample-5-5-B-A.png
Saved ./result/makeupremoval\sample-5-6-A-B.png
Saved ./result/makeupremoval\sample-5-6-B-A.png
Saved ./result/makeupremoval\sample-5-7-A-B.png
Saved ./result/makeupremoval\sample-5-7-B-A.png
Saved ./result/makeupremoval\sample-5-8-A-B.png
Saved ./result/makeupremoval\sample-5-8-B-A.png
Saved ./result/makeupremoval\sample-5-9-A-B.png
Saved ./result/makeupremoval\sample-5-9-B-A.png
Saved ./result/makeupremoval\sample-5-10-A-B.png
Saved ./result/makeupremoval\sample-5-10-B-A.png
Saved ./result/makeupremoval\sample-5-11-A-B.png
Saved ./result/makeupremoval\sample-5-11-B-A.png
Epoch 5	Epoch Time: 5.530	Loss_G: 7.343	Loss_D: 1.447	
Saved ./result/makeupremoval\sample-6-0-A-B.png
Saved ./result/makeupremoval\sample-6-0-B-A.png
Saved ./result/makeupremoval\sample-6-1-A-B.png
Saved ./result/makeupremoval\sample-6-1-B-A.png
Saved ./result/makeupremoval\sample-6-2-A-B.png
Saved ./result/makeupremoval\sample-6-2-B-A.png
Saved ./result/makeupremoval\sample-6-3-A-B.png
Saved ./result/makeupremoval\sample-6-3-B-A.png
Saved ./result/makeupremoval\sample-6-4-A-B.png
Saved ./result/makeupremoval\sample-6-4-B-A.png
Saved ./result/makeupremoval\sample-6-5-A-B.png
Saved ./result/makeupremoval\sample-6-5-B-A.png
Saved ./result/makeupremoval\sample-6-6-A-B.png
Saved ./result/makeupremoval\sample-6-6-B-A.png
Saved ./result/makeupremoval\sample-6-7-A-B.png
Saved ./result/makeupremoval\sample-6-7-B-A.png
Saved ./result/makeupremoval\sample-6-8-A-B.png
Saved ./result/makeupremoval\sample-6-8-B-A.png
Saved ./result/makeupremoval\sample-6-9-A-B.png
Saved ./result/makeupremoval\sample-6-9-B-A.png
Saved ./result/makeupremoval\sample-6-10-A-B.png
Saved ./result/makeupremoval\sample-6-10-B-A.png
Saved ./result/makeupremoval\sample-6-11-A-B.png
Saved ./result/makeupremoval\sample-6-11-B-A.png
Epoch 6	Epoch Time: 5.577	Loss_G: 7.343	Loss_D: 1.405	
Saved ./result/makeupremoval\sample-7-0-A-B.png
Saved ./result/makeupremoval\sample-7-0-B-A.png
Saved ./result/makeupremoval\sample-7-1-A-B.png
Saved ./result/makeupremoval\sample-7-1-B-A.png
Saved ./result/makeupremoval\sample-7-2-A-B.png
Saved ./result/makeupremoval\sample-7-2-B-A.png
Saved ./result/makeupremoval\sample-7-3-A-B.png
Saved ./result/makeupremoval\sample-7-3-B-A.png
Saved ./result/makeupremoval\sample-7-4-A-B.png
Saved ./result/makeupremoval\sample-7-4-B-A.png
Saved ./result/makeupremoval\sample-7-5-A-B.png
Saved ./result/makeupremoval\sample-7-5-B-A.png
Saved ./result/makeupremoval\sample-7-6-A-B.png
Saved ./result/makeupremoval\sample-7-6-B-A.png
Saved ./result/makeupremoval\sample-7-7-A-B.png
Saved ./result/makeupremoval\sample-7-7-B-A.png
Saved ./result/makeupremoval\sample-7-8-A-B.png
Saved ./result/makeupremoval\sample-7-8-B-A.png
Saved ./result/makeupremoval\sample-7-9-A-B.png
Saved ./result/makeupremoval\sample-7-9-B-A.png
Saved ./result/makeupremoval\sample-7-10-A-B.png
Saved ./result/makeupremoval\sample-7-10-B-A.png
Saved ./result/makeupremoval\sample-7-11-A-B.png
Saved ./result/makeupremoval\sample-7-11-B-A.png
Epoch 7	Epoch Time: 5.374	Loss_G: 7.343	Loss_D: 1.399	
Saved ./result/makeupremoval\sample-8-0-A-B.png
Saved ./result/makeupremoval\sample-8-0-B-A.png
Saved ./result/makeupremoval\sample-8-1-A-B.png
Saved ./result/makeupremoval\sample-8-1-B-A.png
Saved ./result/makeupremoval\sample-8-2-A-B.png
Saved ./result/makeupremoval\sample-8-2-B-A.png
Saved ./result/makeupremoval\sample-8-3-A-B.png
Saved ./result/makeupremoval\sample-8-3-B-A.png
Saved ./result/makeupremoval\sample-8-4-A-B.png
Saved ./result/makeupremoval\sample-8-4-B-A.png
Saved ./result/makeupremoval\sample-8-5-A-B.png
Saved ./result/makeupremoval\sample-8-5-B-A.png
Saved ./result/makeupremoval\sample-8-6-A-B.png
Saved ./result/makeupremoval\sample-8-6-B-A.png
Saved ./result/makeupremoval\sample-8-7-A-B.png
Saved ./result/makeupremoval\sample-8-7-B-A.png
Saved ./result/makeupremoval\sample-8-8-A-B.png
Saved ./result/makeupremoval\sample-8-8-B-A.png
Saved ./result/makeupremoval\sample-8-9-A-B.png
Saved ./result/makeupremoval\sample-8-9-B-A.png
Saved ./result/makeupremoval\sample-8-10-A-B.png
Saved ./result/makeupremoval\sample-8-10-B-A.png
Saved ./result/makeupremoval\sample-8-11-A-B.png
Saved ./result/makeupremoval\sample-8-11-B-A.png
Epoch 8	Epoch Time: 5.405	Loss_G: 7.343	Loss_D: 1.356	
Saved ./result/makeupremoval\sample-9-0-A-B.png
Saved ./result/makeupremoval\sample-9-0-B-A.png
Saved ./result/makeupremoval\sample-9-1-A-B.png
Saved ./result/makeupremoval\sample-9-1-B-A.png
Saved ./result/makeupremoval\sample-9-2-A-B.png
Saved ./result/makeupremoval\sample-9-2-B-A.png
Saved ./result/makeupremoval\sample-9-3-A-B.png
Saved ./result/makeupremoval\sample-9-3-B-A.png
Saved ./result/makeupremoval\sample-9-4-A-B.png
Saved ./result/makeupremoval\sample-9-4-B-A.png
Saved ./result/makeupremoval\sample-9-5-A-B.png
Saved ./result/makeupremoval\sample-9-5-B-A.png
Saved ./result/makeupremoval\sample-9-6-A-B.png
Saved ./result/makeupremoval\sample-9-6-B-A.png
Saved ./result/makeupremoval\sample-9-7-A-B.png
Saved ./result/makeupremoval\sample-9-7-B-A.png
Saved ./result/makeupremoval\sample-9-8-A-B.png
Saved ./result/makeupremoval\sample-9-8-B-A.png
Saved ./result/makeupremoval\sample-9-9-A-B.png
Saved ./result/makeupremoval\sample-9-9-B-A.png
Saved ./result/makeupremoval\sample-9-10-A-B.png
Saved ./result/makeupremoval\sample-9-10-B-A.png
Saved ./result/makeupremoval\sample-9-11-A-B.png
Saved ./result/makeupremoval\sample-9-11-B-A.png
Epoch 9	Epoch Time: 5.421	Loss_G: 7.343	Loss_D: 1.421	
Saved ./result/makeupremoval\sample-10-0-A-B.png
Saved ./result/makeupremoval\sample-10-0-B-A.png
Saved ./result/makeupremoval\sample-10-1-A-B.png
Saved ./result/makeupremoval\sample-10-1-B-A.png
Saved ./result/makeupremoval\sample-10-2-A-B.png
Saved ./result/makeupremoval\sample-10-2-B-A.png
Saved ./result/makeupremoval\sample-10-3-A-B.png
Saved ./result/makeupremoval\sample-10-3-B-A.png
Saved ./result/makeupremoval\sample-10-4-A-B.png
Saved ./result/makeupremoval\sample-10-4-B-A.png
Saved ./result/makeupremoval\sample-10-5-A-B.png
Saved ./result/makeupremoval\sample-10-5-B-A.png
Saved ./result/makeupremoval\sample-10-6-A-B.png
Saved ./result/makeupremoval\sample-10-6-B-A.png
Saved ./result/makeupremoval\sample-10-7-A-B.png
Saved ./result/makeupremoval\sample-10-7-B-A.png
Saved ./result/makeupremoval\sample-10-8-A-B.png
Saved ./result/makeupremoval\sample-10-8-B-A.png
Saved ./result/makeupremoval\sample-10-9-A-B.png
Saved ./result/makeupremoval\sample-10-9-B-A.png
Saved ./result/makeupremoval\sample-10-10-A-B.png
Saved ./result/makeupremoval\sample-10-10-B-A.png
Saved ./result/makeupremoval\sample-10-11-A-B.png
Saved ./result/makeupremoval\sample-10-11-B-A.png
Epoch 10	Epoch Time: 6.405	Loss_G: 7.343	Loss_D: 1.363	
Saved ./result/makeupremoval\sample-11-0-A-B.png
Saved ./result/makeupremoval\sample-11-0-B-A.png
Saved ./result/makeupremoval\sample-11-1-A-B.png
Saved ./result/makeupremoval\sample-11-1-B-A.png
Saved ./result/makeupremoval\sample-11-2-A-B.png
Saved ./result/makeupremoval\sample-11-2-B-A.png
Saved ./result/makeupremoval\sample-11-3-A-B.png
Saved ./result/makeupremoval\sample-11-3-B-A.png
Saved ./result/makeupremoval\sample-11-4-A-B.png
Saved ./result/makeupremoval\sample-11-4-B-A.png
Saved ./result/makeupremoval\sample-11-5-A-B.png
Saved ./result/makeupremoval\sample-11-5-B-A.png
Saved ./result/makeupremoval\sample-11-6-A-B.png
Saved ./result/makeupremoval\sample-11-6-B-A.png
Saved ./result/makeupremoval\sample-11-7-A-B.png
Saved ./result/makeupremoval\sample-11-7-B-A.png
Saved ./result/makeupremoval\sample-11-8-A-B.png
Saved ./result/makeupremoval\sample-11-8-B-A.png
Saved ./result/makeupremoval\sample-11-9-A-B.png
Saved ./result/makeupremoval\sample-11-9-B-A.png
Saved ./result/makeupremoval\sample-11-10-A-B.png
Saved ./result/makeupremoval\sample-11-10-B-A.png
Saved ./result/makeupremoval\sample-11-11-A-B.png
Saved ./result/makeupremoval\sample-11-11-B-A.png
Epoch 11	Epoch Time: 5.951	Loss_G: 7.343	Loss_D: 1.461	
Saved ./result/makeupremoval\sample-12-0-A-B.png
Saved ./result/makeupremoval\sample-12-0-B-A.png
Saved ./result/makeupremoval\sample-12-1-A-B.png
Saved ./result/makeupremoval\sample-12-1-B-A.png
Saved ./result/makeupremoval\sample-12-2-A-B.png
Saved ./result/makeupremoval\sample-12-2-B-A.png
Saved ./result/makeupremoval\sample-12-3-A-B.png
Saved ./result/makeupremoval\sample-12-3-B-A.png
Saved ./result/makeupremoval\sample-12-4-A-B.png
Saved ./result/makeupremoval\sample-12-4-B-A.png
Saved ./result/makeupremoval\sample-12-5-A-B.png
Saved ./result/makeupremoval\sample-12-5-B-A.png
Saved ./result/makeupremoval\sample-12-6-A-B.png
Saved ./result/makeupremoval\sample-12-6-B-A.png
Saved ./result/makeupremoval\sample-12-7-A-B.png
Saved ./result/makeupremoval\sample-12-7-B-A.png
Saved ./result/makeupremoval\sample-12-8-A-B.png
Saved ./result/makeupremoval\sample-12-8-B-A.png
Saved ./result/makeupremoval\sample-12-9-A-B.png
Saved ./result/makeupremoval\sample-12-9-B-A.png
Saved ./result/makeupremoval\sample-12-10-A-B.png
Saved ./result/makeupremoval\sample-12-10-B-A.png
Saved ./result/makeupremoval\sample-12-11-A-B.png
Saved ./result/makeupremoval\sample-12-11-B-A.png
Epoch 12	Epoch Time: 5.734	Loss_G: 7.343	Loss_D: 1.369	
Saved ./result/makeupremoval\sample-13-0-A-B.png
Saved ./result/makeupremoval\sample-13-0-B-A.png
Saved ./result/makeupremoval\sample-13-1-A-B.png
Saved ./result/makeupremoval\sample-13-1-B-A.png
Saved ./result/makeupremoval\sample-13-2-A-B.png
Saved ./result/makeupremoval\sample-13-2-B-A.png
Saved ./result/makeupremoval\sample-13-3-A-B.png
Saved ./result/makeupremoval\sample-13-3-B-A.png
Saved ./result/makeupremoval\sample-13-4-A-B.png
Saved ./result/makeupremoval\sample-13-4-B-A.png
Saved ./result/makeupremoval\sample-13-5-A-B.png
Saved ./result/makeupremoval\sample-13-5-B-A.png
Saved ./result/makeupremoval\sample-13-6-A-B.png
Saved ./result/makeupremoval\sample-13-6-B-A.png
Saved ./result/makeupremoval\sample-13-7-A-B.png
Saved ./result/makeupremoval\sample-13-7-B-A.png
Saved ./result/makeupremoval\sample-13-8-A-B.png
Saved ./result/makeupremoval\sample-13-8-B-A.png
Saved ./result/makeupremoval\sample-13-9-A-B.png
Saved ./result/makeupremoval\sample-13-9-B-A.png
Saved ./result/makeupremoval\sample-13-10-A-B.png
Saved ./result/makeupremoval\sample-13-10-B-A.png
Saved ./result/makeupremoval\sample-13-11-A-B.png
Saved ./result/makeupremoval\sample-13-11-B-A.png
Epoch 13	Epoch Time: 6.216	Loss_G: 7.343	Loss_D: 1.411	
Saved ./result/makeupremoval\sample-14-0-A-B.png
Saved ./result/makeupremoval\sample-14-0-B-A.png
Saved ./result/makeupremoval\sample-14-1-A-B.png
Saved ./result/makeupremoval\sample-14-1-B-A.png
Saved ./result/makeupremoval\sample-14-2-A-B.png
Saved ./result/makeupremoval\sample-14-2-B-A.png
Saved ./result/makeupremoval\sample-14-3-A-B.png
Saved ./result/makeupremoval\sample-14-3-B-A.png
Saved ./result/makeupremoval\sample-14-4-A-B.png
Saved ./result/makeupremoval\sample-14-4-B-A.png
Saved ./result/makeupremoval\sample-14-5-A-B.png
Saved ./result/makeupremoval\sample-14-5-B-A.png
Saved ./result/makeupremoval\sample-14-6-A-B.png
Saved ./result/makeupremoval\sample-14-6-B-A.png
Saved ./result/makeupremoval\sample-14-7-A-B.png
Saved ./result/makeupremoval\sample-14-7-B-A.png
Saved ./result/makeupremoval\sample-14-8-A-B.png
Saved ./result/makeupremoval\sample-14-8-B-A.png
Saved ./result/makeupremoval\sample-14-9-A-B.png
Saved ./result/makeupremoval\sample-14-9-B-A.png
Saved ./result/makeupremoval\sample-14-10-A-B.png
Saved ./result/makeupremoval\sample-14-10-B-A.png
Saved ./result/makeupremoval\sample-14-11-A-B.png
Saved ./result/makeupremoval\sample-14-11-B-A.png
Epoch 14	Epoch Time: 6.263	Loss_G: 7.343	Loss_D: 1.401	
Saved ./result/makeupremoval\sample-15-0-A-B.png
Saved ./result/makeupremoval\sample-15-0-B-A.png
Saved ./result/makeupremoval\sample-15-1-A-B.png
Saved ./result/makeupremoval\sample-15-1-B-A.png
Saved ./result/makeupremoval\sample-15-2-A-B.png
Saved ./result/makeupremoval\sample-15-2-B-A.png
Saved ./result/makeupremoval\sample-15-3-A-B.png
Saved ./result/makeupremoval\sample-15-3-B-A.png
Saved ./result/makeupremoval\sample-15-4-A-B.png
Saved ./result/makeupremoval\sample-15-4-B-A.png
Saved ./result/makeupremoval\sample-15-5-A-B.png
Saved ./result/makeupremoval\sample-15-5-B-A.png
Saved ./result/makeupremoval\sample-15-6-A-B.png
Saved ./result/makeupremoval\sample-15-6-B-A.png
Saved ./result/makeupremoval\sample-15-7-A-B.png
Saved ./result/makeupremoval\sample-15-7-B-A.png
Saved ./result/makeupremoval\sample-15-8-A-B.png
Saved ./result/makeupremoval\sample-15-8-B-A.png
Saved ./result/makeupremoval\sample-15-9-A-B.png
Saved ./result/makeupremoval\sample-15-9-B-A.png
Saved ./result/makeupremoval\sample-15-10-A-B.png
Saved ./result/makeupremoval\sample-15-10-B-A.png
Saved ./result/makeupremoval\sample-15-11-A-B.png
Saved ./result/makeupremoval\sample-15-11-B-A.png
Epoch 15	Epoch Time: 6.202	Loss_G: 7.343	Loss_D: 1.392	
Saved ./result/makeupremoval\sample-16-0-A-B.png
Saved ./result/makeupremoval\sample-16-0-B-A.png
Saved ./result/makeupremoval\sample-16-1-A-B.png
Saved ./result/makeupremoval\sample-16-1-B-A.png
Saved ./result/makeupremoval\sample-16-2-A-B.png
Saved ./result/makeupremoval\sample-16-2-B-A.png
Saved ./result/makeupremoval\sample-16-3-A-B.png
Saved ./result/makeupremoval\sample-16-3-B-A.png
Saved ./result/makeupremoval\sample-16-4-A-B.png
Saved ./result/makeupremoval\sample-16-4-B-A.png
Saved ./result/makeupremoval\sample-16-5-A-B.png
Saved ./result/makeupremoval\sample-16-5-B-A.png
Saved ./result/makeupremoval\sample-16-6-A-B.png
Saved ./result/makeupremoval\sample-16-6-B-A.png
Saved ./result/makeupremoval\sample-16-7-A-B.png
Saved ./result/makeupremoval\sample-16-7-B-A.png
Saved ./result/makeupremoval\sample-16-8-A-B.png
Saved ./result/makeupremoval\sample-16-8-B-A.png
Saved ./result/makeupremoval\sample-16-9-A-B.png
Saved ./result/makeupremoval\sample-16-9-B-A.png
Saved ./result/makeupremoval\sample-16-10-A-B.png
Saved ./result/makeupremoval\sample-16-10-B-A.png
Saved ./result/makeupremoval\sample-16-11-A-B.png
Saved ./result/makeupremoval\sample-16-11-B-A.png
Epoch 16	Epoch Time: 6.733	Loss_G: 7.343	Loss_D: 1.437	
Saved ./result/makeupremoval\sample-17-0-A-B.png
Saved ./result/makeupremoval\sample-17-0-B-A.png
Saved ./result/makeupremoval\sample-17-1-A-B.png
Saved ./result/makeupremoval\sample-17-1-B-A.png
Saved ./result/makeupremoval\sample-17-2-A-B.png
Saved ./result/makeupremoval\sample-17-2-B-A.png
Saved ./result/makeupremoval\sample-17-3-A-B.png
Saved ./result/makeupremoval\sample-17-3-B-A.png
Saved ./result/makeupremoval\sample-17-4-A-B.png
Saved ./result/makeupremoval\sample-17-4-B-A.png
Saved ./result/makeupremoval\sample-17-5-A-B.png
Saved ./result/makeupremoval\sample-17-5-B-A.png
Saved ./result/makeupremoval\sample-17-6-A-B.png
Saved ./result/makeupremoval\sample-17-6-B-A.png
Saved ./result/makeupremoval\sample-17-7-A-B.png
Saved ./result/makeupremoval\sample-17-7-B-A.png
Saved ./result/makeupremoval\sample-17-8-A-B.png
Saved ./result/makeupremoval\sample-17-8-B-A.png
Saved ./result/makeupremoval\sample-17-9-A-B.png
Saved ./result/makeupremoval\sample-17-9-B-A.png
Saved ./result/makeupremoval\sample-17-10-A-B.png
Saved ./result/makeupremoval\sample-17-10-B-A.png
Saved ./result/makeupremoval\sample-17-11-A-B.png
Saved ./result/makeupremoval\sample-17-11-B-A.png
Epoch 17	Epoch Time: 6.405	Loss_G: 7.343	Loss_D: 1.455	
Saved ./result/makeupremoval\sample-18-0-A-B.png
Saved ./result/makeupremoval\sample-18-0-B-A.png
Saved ./result/makeupremoval\sample-18-1-A-B.png
Saved ./result/makeupremoval\sample-18-1-B-A.png
Saved ./result/makeupremoval\sample-18-2-A-B.png
Saved ./result/makeupremoval\sample-18-2-B-A.png
Saved ./result/makeupremoval\sample-18-3-A-B.png
Saved ./result/makeupremoval\sample-18-3-B-A.png
Saved ./result/makeupremoval\sample-18-4-A-B.png
Saved ./result/makeupremoval\sample-18-4-B-A.png
Saved ./result/makeupremoval\sample-18-5-A-B.png
Saved ./result/makeupremoval\sample-18-5-B-A.png
Saved ./result/makeupremoval\sample-18-6-A-B.png
Saved ./result/makeupremoval\sample-18-6-B-A.png
Saved ./result/makeupremoval\sample-18-7-A-B.png
Saved ./result/makeupremoval\sample-18-7-B-A.png
Saved ./result/makeupremoval\sample-18-8-A-B.png
Saved ./result/makeupremoval\sample-18-8-B-A.png
Saved ./result/makeupremoval\sample-18-9-A-B.png
Saved ./result/makeupremoval\sample-18-9-B-A.png
Saved ./result/makeupremoval\sample-18-10-A-B.png
Saved ./result/makeupremoval\sample-18-10-B-A.png
Saved ./result/makeupremoval\sample-18-11-A-B.png
Saved ./result/makeupremoval\sample-18-11-B-A.png
Epoch 18	Epoch Time: 5.874	Loss_G: 7.343	Loss_D: 1.386	
Saved ./result/makeupremoval\sample-19-0-A-B.png
Saved ./result/makeupremoval\sample-19-0-B-A.png
Saved ./result/makeupremoval\sample-19-1-A-B.png
Saved ./result/makeupremoval\sample-19-1-B-A.png
Saved ./result/makeupremoval\sample-19-2-A-B.png
Saved ./result/makeupremoval\sample-19-2-B-A.png
Saved ./result/makeupremoval\sample-19-3-A-B.png
Saved ./result/makeupremoval\sample-19-3-B-A.png
Saved ./result/makeupremoval\sample-19-4-A-B.png
Saved ./result/makeupremoval\sample-19-4-B-A.png
Saved ./result/makeupremoval\sample-19-5-A-B.png
